C51 COMPILER V9.00   SENSOR                                                                05/29/2016 11:02:07 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE SENSOR
OBJECT MODULE PLACED IN Sensor.OBJ
COMPILER INVOKED BY: E:\software\DevelopmentSoftware\InstallSrc\KeilC51\C51\BIN\C51.EXE Sensor.c LARGE BROWSE DEBUG OBJE
                    -CTEXTEND

line level    source

   1          #include "Sensor.h"
   2          #include "myfun.h"
   3          #include "stc15.h"
   4          #include "uart_debug.h"
   5          const  char OV7670_reg[OV7670_REG_NUM][2]=
   6          {       
   7                 
   8                  {0x3a, 0x04},
   9                  {0x40, 0xd0},
  10                  {0x12, 0x14},
  11                  {0x32, 0x80},
  12                  {0x17, 0x16},
  13                  {0x18, 0x04},
  14                  {0x19, 0x02},
  15                  {0x1a, 0x7b},//0x7a,
  16                  {0x03, 0x06},//0x0a,
  17                  {0x0c, 0x00},
  18                  {0x3e, 0x00},//
  19                  {0x70, 0x00},
  20                  {0x71, 0x81},
  21                  {0x72, 0x11},
  22                  {0x73, 0x00},//
  23                  {0xa2, 0x02},
  24                  {0x11, 0x81},
  25                  {0x7a, 0x20},
  26                  {0x7b, 0x1c},
  27                  {0x7c, 0x28},
  28                  {0x7d, 0x3c},
  29                  {0x7e, 0x55},
  30                  {0x7f, 0x68},
  31                  {0x80, 0x76},
  32                  {0x81, 0x80},
  33                  {0x82, 0x88},
  34                  {0x83, 0x8f},
  35                  {0x84, 0x96},
  36                  {0x85, 0xa3},
  37                  {0x86, 0xaf},
  38                  {0x87, 0xc4},
  39                  {0x88, 0xd7},
  40                  {0x89, 0xe8},
  41                  {0x13, 0xe0},
  42                  {0x00, 0x00},//AGC
  43                  {0x10, 0x00},
  44                  {0x0d, 0x00},
  45                  {0x14, 0x28},//0x38, limit the max gain
  46                  {0xa5, 0x05},
  47                  {0xab, 0x07},
  48                  {0x24, 0x75},
  49                  {0x25, 0x63},
  50                  {0x26, 0xA5},
  51                  {0x9f, 0x78},
  52                  {0xa0, 0x68},
  53                  {0xa1, 0x03},//0x0b,
  54                  {0xa6, 0xdf},//0xd8,
C51 COMPILER V9.00   SENSOR                                                                05/29/2016 11:02:07 PAGE 2   

  55                  {0xa7, 0xdf},//0xd8,
  56                  {0xa8, 0xf0},
  57                  {0xa9, 0x90},
  58                  {0xaa, 0x94},
  59                  {0x13, 0xe5},
  60                  {0x0e, 0x61},
  61                  {0x0f, 0x4b},
  62                  {0x16, 0x02},
  63                  {0x1e, 0x07},//0x07,
  64                  {0x21, 0x02},
  65                  {0x22, 0x91},
  66                  {0x29, 0x07},
  67                  {0x33, 0x0b},
  68                  {0x35, 0x0b},
  69                  {0x37, 0x1d},
  70                  {0x38, 0x71},
  71                  {0x39, 0x2a},
  72                  {0x3c, 0x78},
  73                  {0x4d, 0x40},
  74                  {0x4e, 0x20},
  75                  {0x69, 0x55},
  76                  {0x6b, 0x40},//PLL
  77                  {0x74, 0x19},
  78                  {0x8d, 0x4f},
  79                  {0x8e, 0x00},
  80                  {0x8f, 0x00},
  81                  {0x90, 0x00},
  82                  {0x91, 0x00},
  83                  {0x92, 0x00},//0x19,//0x66
  84                  {0x96, 0x00},
  85                  {0x9a, 0x80},
  86                  {0xb0, 0x84},
  87                  {0xb1, 0x0c},
  88                  {0xb2, 0x0e},
  89                  {0xb3, 0x82},
  90                  {0xb8, 0x0a},
  91                  {0x43, 0x14},
  92                  {0x44, 0xf0},
  93                  {0x45, 0x34},
  94                  {0x46, 0x58},
  95                  {0x47, 0x28},
  96                  {0x48, 0x3a},
  97                  {0x59, 0x88},
  98                  {0x5a, 0x88},
  99                  {0x5b, 0x44},
 100                  {0x5c, 0x67},
 101                  {0x5d, 0x49},
 102                  {0x5e, 0x0e},
 103                  {0x64, 0x04},
 104                  {0x65, 0x20},
 105                  {0x66, 0x05},
 106                  {0x94, 0x04},
 107                  {0x95, 0x08},
 108                  {0x6c, 0x0a},
 109                  {0x6d, 0x55},
 110                  {0x6e, 0x11},
 111                  {0x6f, 0x9f},//0x9e for advance AWB
 112                  {0x6a, 0x40},
 113                  {0x01, 0x40},
 114                  {0x02, 0x40},
 115                  {0x13, 0xe7},
 116                  {0x15, 0x00},
C51 COMPILER V9.00   SENSOR                                                                05/29/2016 11:02:07 PAGE 3   

 117                  {0x4f, 0x80},
 118                  {0x50, 0x80},
 119                  {0x51, 0x00},
 120                  {0x52, 0x22},
 121                  {0x53, 0x5e},
 122                  {0x54, 0x80},
 123                  {0x55, 0x0A},//亮度
 124                  {0x56, 0x4A},//对比度
 125                  {0x58, 0x9e},       
 126                  {0x41, 0x08},
 127                  {0x3f, 0x05},//边缘增强调整
 128                  {0x75, 0x05},
 129                  {0x76, 0xe1},
 130                  {0x4c, 0x0F},//噪声抑制强度
 131                  {0x77, 0x0a},
 132                  {0x3d, 0xc2},        //0xc0,
 133                  {0x4b, 0x09},
 134                  {0xc9, 0x60},
 135                  {0x41, 0x38},
 136                  {0x56, 0x40},//0x40,  change according to Jim's request       
 137                  {0x34, 0x11},
 138                  {0x3b, 0x02},//0x00,//0x02,
 139                  {0xa4, 0x89},//0x88,
 140                  {0x96, 0x00},
 141                  {0x97, 0x30},
 142                  {0x98, 0x20},
 143                  {0x99, 0x30},
 144                  {0x9a, 0x84},
 145                  {0x9b, 0x29},
 146                  {0x9c, 0x03},
 147                  {0x9d, 0x4c},
 148                  {0x9e, 0x3f},
 149                  {0x78, 0x04},       
 150                  {0x79, 0x01},
 151                  {0xc8, 0xf0},
 152                  {0x79, 0x0f},
 153                  {0xc8, 0x00},
 154                  {0x79, 0x10},
 155                  {0xc8, 0x7e},
 156                  {0x79, 0x0a},
 157                  {0xc8, 0x80},
 158                  {0x79, 0x0b},
 159                  {0xc8, 0x01},
 160                  {0x79, 0x0c},
 161                  {0xc8, 0x0f},
 162                  {0x79, 0x0d},
 163                  {0xc8, 0x20},
 164                  {0x79, 0x09},
 165                  {0xc8, 0x80},
 166                  {0x79, 0x02},
 167                  {0xc8, 0xc0},
 168                  {0x79, 0x03},
 169                  {0xc8, 0x40},
 170                  {0x79, 0x05},
 171                  {0xc8, 0x30},
 172                  {0x79, 0x26},
